Year,ENSO,IOD,SST_IO,DeltaT,AOD,Cyclones,LandUse,RAI,FiveYear_MA,Tag
55,0.6823724865325425,-0.0577929980172679,0.130147992518007,1.8588676558299149,0.359280825022074,5,29.530033935184548,1117.43264547812,0.5385114678804224,Normal
56,1.129584679078866,-0.473341745236521,0.1259096714993734,1.737133068037457,0.7967703604771554,3,29.92189834019886,1063.574239123886,0.5070742438632031,Normal
57,0.7653355207266717,0.2597968682221298,0.1160005532806405,1.6724720218699445,0.4378241882428497,2,30.677272613114617,1099.1796859077665,0.476665478911593,Normal
58,-0.0315130483328101,-0.416324514013354,0.374026477818606,1.6794052406187887,0.5081757377192652,3,31.148234613885265,1119.566882683212,0.1554620828475417,Normal
59,-0.1624522434473052,0.0155116942077771,0.0043781525756361,1.845006408463968,0.4309537219078805,1,31.429538614003288,1123.1843909671147,0.34262478781380706,Normal
60,-0.9236444937877138,-0.0880963999301651,0.2655656235611783,1.8802634210081208,0.413183945304085,2,32.030108486283154,1159.043644498781,0.3017328835273866,Normal
61,2.065398203910193,0.3905570580702175,-0.0328212042960153,1.7316664497908087,0.7864033065373863,3,32.3851520307002,1038.2247894405932,0.5210052528068967,Crisis
62,0.5608759992945692,-0.0010459655947336,0.1414337845581708,1.7125342624231912,0.42388794532358,6,32.86483709188543,1115.4745106455898,0.606070888913117,Normal
63,1.0648487980647403,-0.2899095482511438,0.0257911044178185,1.852772595855036,0.5220505749300275,6,33.59272472206632,1082.6332104818496,0.7868178657810642,Normal
64,0.2628759370837965,-0.2450112576495415,0.3532875901266454,1.9896692707352732,0.4909770177104903,4,34.03270928440943,1111.728249250119,0.3355441055463568,Normal
65,-0.0199096094479774,0.3053175083789313,0.0311893815492671,1.7587189926029172,0.6139237547723974,4,34.38302619041237,1124.9175615222516,0.40006884010275956,Normal
66,-0.1909705972633443,0.1072572376868956,0.0976512850169166,1.810207037043822,0.5134291350475838,1,35.423903161133,1113.2125109435715,0.38417904086244875,Normal
67,0.8834996720765831,-0.0580997718117989,0.2144611401353666,1.7959993022665122,0.4807079257964799,3,35.714370411736226,1077.8200799372344,0.5241498006933849,Normal
68,0.9853998018631864,0.4498310150496613,0.1912359376302779,2.1983310166974115,0.5239453508904803,2,35.79185039956553,1083.587720807731,0.6298717162393169,Normal
69,0.962729736238477,-0.1562691316113428,0.1664981134209453,1.991354311007944,0.5679814357314423,3,36.21907841714211,1069.2984187482016,0.7455754325026817,Normal
70,0.5086999682816825,-0.4136646947937878,0.2857295101007592,1.8515853085137344,0.6133234873123764,3,37.13051979683426,1077.3209156256626,1.2962676328572358,Normal
71,0.3875479840534798,-0.0085082123152931,0.1290777866584481,1.934613791409256,0.5851027520236497,1,37.54609131534029,1080.376323537217,1.0711145435200256,Normal
72,3.636960673849353,0.1804865390262896,0.2575332414555885,2.0984732252802085,0.6925529789541722,5,38.131922319408666,973.709111069468,1.0007691065924726,Crisis
73,-0.1403656448228634,-0.1002136656608468,0.1162225365309676,2.030120838190164,0.500260224677395,2,38.69218798193936,1104.0694598951193,1.019309765170298,Normal
74,0.6110025516007123,0.3404750031868114,0.0664867768652703,2.177814821197734,0.4125108629418798,1,39.001415299545634,1082.4676510937052,1.1602302188834646,Normal
75,0.6014032611708091,-0.2721248641384793,0.4032669823679217,2.0257167090328445,0.6271285628822492,3,39.57980208070094,1072.893656646983,0.28505479002938194,Normal
76,1.0921502526193123,-0.3329533444065947,0.2188762421537044,2.1712532447209694,0.3262787171917135,5,39.78211821011536,1068.8511162184805,0.24848793304829062,Normal
77,-0.7389164704210602,-0.0178571079603168,-0.0686702286156822,2.0002871771466704,0.3323993979943048,3,40.643228740596015,1131.1813812984487,0.21215536574014943,Normal
78,-0.3231999297283199,0.3678341641484047,0.1313864752395995,2.1059075364198465,0.2362566214770187,1,40.99636935365432,1120.076917080362,0.2692872924666528,Normal
79,0.4293397150600063,-0.5047573964879011,0.3943565979048224,2.1685477872630203,0.447043022266435,2,41.690739187009456,1069.324795097583,0.21688586108497337,Normal
80,0.8870628948033258,-0.2681616364323695,0.2439136265945392,2.2479542477067715,0.4380891425632581,2,41.90087079149078,1055.1064035216737,0.6136412635424321,Crisis
81,0.8301430957109154,-0.236690006610684,0.1638212403392357,2.3992873759884032,0.4185921227537714,3,42.69181764734152,1061.694001746631,0.8022333683305419,Normal
82,1.2448605418662333,0.102500185695618,0.2002946082016539,2.1867212326636976,0.4290599477693829,4,42.64661074608518,1056.8280837460657,1.139963230718927,Crisis
83,0.6197605942122288,0.0042839426086349,0.2031963564215714,2.3368993589333145,0.5246881500900051,4,43.705120272002,1074.8776084136773,1.1525378137329554,Normal
84,2.1179890270019315,0.4601477855692633,0.2737762501478091,2.4333612275442764,0.3263507556572945,4,43.70878554211959,1034.307510290737,1.1036051151486586,Crisis
85,0.9499358098734688,-0.0247412330984512,0.3939417860994063,2.1473733402116,0.6099003079234147,1,44.49084704530866,1041.997346597579,1.047741243419075,Crisis
86,0.5854796027894309,-0.3868386973514534,0.208532444524231,2.2458180951284024,0.3962532429301932,5,45.0076509829882,1070.585465836914,0.8519107774603217,Normal
87,0.9655411832183146,0.1642658165922599,0.0886588252409243,2.3739280586730604,0.3690277652007095,4,45.43789916759809,1063.1696305926027,0.7037369570004206,Normal
88,-0.3593917355815365,-0.3802166940104343,0.2195950733531522,2.325378524583856,0.4319762262758376,2,45.86701303845796,1090.8576375154876,0.9136987692847246,Normal
89,1.3771199247024262,-0.3625510518049992,0.0244064339654629,2.383079914655987,0.5631083092362696,1,46.60306417826817,1008.3458805609272,0.5656657720310859,Crisis
90,1.9997448712949888,0.3581839685627543,0.166797573394166,2.358089890774429,0.5297502878833475,3,47.21474685518468,1012.5109176688716,0.5719785074904469,Crisis
91,-1.1546853834787627,0.1194252368535362,0.0625639606514475,2.450652699880808,0.5832221065641803,0,47.915321883843454,1113.375403820613,1.014251827862116,Normal
92,0.9971048605151196,0.3540452599538413,0.3466741376996132,2.486160149388506,0.5684527188247225,6,47.86219012794672,1068.388498689039,0.9754844213510407,Normal
93,1.8519748662768087,-0.3987330817547524,0.2749197608750768,2.40241751411225,0.5474451155044484,3,48.737764205687945,996.46400377711,0.9954180505601169,Crisis
94,1.1832828921470502,-0.3440118902137239,0.206271253174726,2.5193850065727004,0.5119823922840422,5,49.16287513487794,1034.5082087489675,1.2925819237218852,Crisis
95,2.099413017340369,0.255840847980502,0.325789453029064,2.649859438073632,0.5932832381600966,7,49.6584188900412,1022.0311828671432,1.2152399950759611,Crisis
96,0.3311339823300794,-0.1586153719655947,0.4057147705565772,2.56679028478774,0.3467078484245697,2,49.900774245332485,1064.4393226251484,0.9410537862934483,Normal
97,0.6103952172854997,0.0432677576744515,0.1394115198679573,2.5382829603688326,0.4422509828584212,4,50.96642423130959,1057.9730854724676,1.0848848835827107,Crisis
98,0.4810438223642435,-0.2732676780302464,0.1675004931274718,2.5117323025471405,0.4772830227772964,0,50.85126238776764,1034.6841077304357,0.811888338347063,Crisis
99,1.9024383785933632,-0.0247026017271084,-0.0438589916624701,2.6149355738542432,0.4008967864739547,0,51.258205776975856,982.9748497515468,0.9320769273513089,Crisis
100,0.7344302911621297,-0.0158961947492241,0.2234453581270089,2.4841390941373604,0.6132636058514039,1,52.1295441987046,1028.631914026407,1.0393041640399119,Crisis
